# source, target, weight, layer
2,27,1,24
2,32,1,24
2,33,1,24
2,35,1,24
2,36,1,24
2,37,1,24
2,39,1,24
2,54,1,24
2,56,1,24
2,61,1,24
2,63,1,24
2,64,1,24
2,65,1,24
2,82,1,24
2,111,1,24
2,121,1,24
2,154,1,24
2,163,1,24
2,171,1,24
2,172,1,24
2,193,1,24
2,198,1,24
2,203,1,24
2,214,1,24
2,218,1,24
2,220,1,24
2,255,1,24
2,275,1,24
2,15,1,25
2,35,1,25
2,363,1,26
2,383,1,26
2,385,1,26
2,439,1,26
2,5,1,29
2,15,1,29
2,35,1,29
2,9,1,32
3,10,1,2
3,32,1,2
3,56,1,2
3,74,1,2
3,81,1,2
3,95,1,2
3,107,1,2
3,172,1,2
3,196,1,2
3,204,1,2
3,210,1,2
3,226,1,2
3,313,1,2
3,332,1,2
3,333,1,2
3,347,1,2
3,344,1,15
3,95,1,26
3,368,1,26
3,385,1,26
3,6,1,32
3,9,1,32
3,10,1,32
3,17,1,32
3,20,1,32
3,21,1,32
3,38,1,32
3,48,1,32
3,49,1,32
3,107,1,32
3,18,1,36
3,20,1,36
4,6,1,15
4,8,1,15
4,14,1,15
4,17,1,15
4,56,1,15
4,60,1,15
4,172,1,15
4,307,1,15
4,344,1,15
4,358,1,15
4,363,1,15
5,37,1,1
5,12,1,5
5,23,1,5
5,28,1,5
5,35,1,5
5,107,1,23
5,11,1,25
5,13,1,25
5,15,1,25
5,22,1,25
5,23,1,25
5,28,1,25
5,35,1,25
5,184,1,25
5,217,1,25
5,14,1,27
5,51,1,27
5,15,1,29
5,22,1,29
5,24,1,29
5,32,1,29
5,35,1,29
5,37,1,29
5,42,1,29
5,53,1,29
5,65,1,29
5,72,1,29
5,93,1,29
5,121,1,29
5,123,1,29
5,158,1,29
5,165,1,29
5,195,1,29
5,221,1,29
6,33,1,1
6,37,1,1
6,66,1,1
6,165,1,1
6,180,1,1
6,7,1,3
6,8,1,3
6,17,1,3
6,20,1,3
6,25,1,3
6,26,1,3
6,29,1,3
6,33,1,3
6,39,1,3
6,49,1,3
6,52,1,3
6,61,1,3
6,76,1,3
6,95,1,3
6,146,1,3
6,168,1,3
6,198,1,3
6,208,1,3
6,214,1,3
6,218,1,3
6,304,1,3
6,306,1,3
6,307,1,3
6,325,1,3
6,402,1,3
6,432,1,3
6,70,1,4
6,23,1,5
6,165,1,6
6,9,1,7
6,13,1,7
6,14,1,7
6,16,1,7
6,19,1,7
6,23,1,7
6,25,1,7
6,26,1,7
6,27,1,7
6,30,1,7
6,31,1,7
6,33,1,7
6,37,1,7
6,39,1,7
6,40,1,7
6,41,1,7
6,47,1,7
6,49,1,7
6,54,1,7
6,60,1,7
6,61,1,7
6,63,1,7
6,66,1,7
6,69,1,7
6,70,1,7
6,79,1,7
6,82,1,7
6,100,1,7
6,111,1,7
6,121,1,7
6,146,1,7
6,163,1,7
6,165,1,7
6,168,1,7
6,180,1,7
6,183,1,7
6,214,1,7
6,218,1,7
6,224,1,7
6,255,1,7
6,266,1,7
6,275,1,7
6,277,1,7
6,286,1,7
6,292,1,7
6,304,1,7
6,319,1,7
6,387,1,7
6,26,1,8
6,27,1,8
6,30,1,8
6,14,1,9
6,79,1,10
6,82,1,10
6,65,1,11
6,63,1,14
6,16,1,15
6,60,1,15
6,308,1,15
6,21,1,18
6,76,1,19
6,29,1,20
6,41,1,20
6,49,1,21
6,204,1,21
6,264,1,21
6,107,1,23
6,311,1,23
6,63,1,28
6,13,1,30
6,25,1,31
6,9,1,32
6,58,1,32
6,207,1,32
6,54,1,33
6,77,1,34
6,7,1,36
6,13,1,36
6,18,1,36
7,37,1,1
7,33,1,3
7,49,1,3
7,57,1,3
7,62,1,3
7,168,1,3
7,251,1,3
7,304,1,3
7,70,1,4
7,23,1,5
7,33,1,7
7,82,1,7
7,14,1,9
7,82,1,10
7,214,1,17
7,21,1,18
7,56,1,21
7,61,1,21
7,198,1,21
7,49,1,22
7,209,1,22
7,107,1,23
7,18,1,36
7,134,1,36
8,165,1,1
8,107,1,2
8,20,1,3
8,39,1,3
8,56,1,3
8,95,1,3
8,172,1,3
8,204,1,3
8,304,1,3
8,14,1,9
8,53,1,15
8,251,1,15
8,344,1,15
8,350,1,15
8,358,1,15
8,21,1,18
9,37,1,1
9,165,1,1
9,37,1,6
9,84,1,6
9,63,1,14
9,121,1,24
9,33,1,26
9,56,1,28
9,10,1,32
9,13,1,32
9,14,1,32
9,19,1,32
9,21,1,32
9,26,1,32
9,27,1,32
9,30,1,32
9,31,1,32
9,37,1,32
9,38,1,32
9,39,1,32
9,41,1,32
9,45,1,32
9,49,1,32
9,52,1,32
9,54,1,32
9,57,1,32
9,58,1,32
9,61,1,32
9,62,1,32
9,67,1,32
9,70,1,32
9,76,1,32
9,98,1,32
9,100,1,32
9,121,1,32
9,258,1,32
10,11,1,2
10,29,1,2
10,31,1,2
10,32,1,2
10,36,1,2
10,39,1,2
10,49,1,2
10,64,1,2
10,75,1,2
10,77,1,2
10,78,1,2
10,107,1,2
10,115,1,2
10,117,1,2
10,134,1,2
10,138,1,2
10,142,1,2
10,146,1,2
10,204,1,2
10,205,1,2
10,208,1,2
10,209,1,2
10,210,1,2
10,212,1,2
10,215,1,2
10,219,1,2
10,220,1,2
10,223,1,2
10,226,1,2
10,233,1,2
10,239,1,2
10,250,1,2
10,254,1,2
10,260,1,2
10,261,1,2
10,264,1,2
10,267,1,2
10,276,1,2
10,288,1,2
10,292,1,2
10,293,1,2
10,311,1,2
10,346,1,2
10,82,1,10
10,25,1,16
10,34,1,16
10,50,1,16
10,54,1,16
10,78,1,16
10,104,1,16
10,108,1,16
10,111,1,16
10,202,1,16
10,35,1,25
10,13,1,32
10,21,1,32
10,40,1,32
10,47,1,32
10,255,1,32
10,285,1,32
11,19,1,2
11,29,1,2
11,31,1,2
11,32,1,2
11,34,1,2
11,36,1,2
11,45,1,2
11,48,1,2
11,49,1,2
11,50,1,2
11,56,1,2
11,58,1,2
11,61,1,2
11,64,1,2
11,74,1,2
11,75,1,2
11,77,1,2
11,78,1,2
11,80,1,2
11,83,1,2
11,95,1,2
11,98,1,2
11,107,1,2
11,115,1,2
11,134,1,2
11,142,1,2
11,145,1,2
11,146,1,2
11,162,1,2
11,172,1,2
11,174,1,2
11,182,1,2
11,193,1,2
11,195,1,2
11,196,1,2
11,204,1,2
11,205,1,2
11,206,1,2
11,209,1,2
11,210,1,2
11,212,1,2
11,215,1,2
11,219,1,2
11,223,1,2
11,226,1,2
11,239,1,2
11,249,1,2
11,250,1,2
11,255,1,2
11,260,1,2
11,261,1,2
11,262,1,2
11,264,1,2
11,266,1,2
11,267,1,2
11,269,1,2
11,274,1,2
11,275,1,2
11,277,1,2
11,279,1,2
11,281,1,2
11,285,1,2
11,287,1,2
11,288,1,2
11,292,1,2
11,306,1,2
11,309,1,2
11,311,1,2
11,313,1,2
11,323,1,2
11,332,1,2
11,333,1,2
11,345,1,2
11,347,1,2
11,348,1,2
11,361,1,2
11,375,1,2
11,390,1,2
11,399,1,2
11,422,1,2
11,429,1,2
11,430,1,2
11,433,1,2
11,448,1,2
11,14,1,3
11,17,1,3
11,20,1,3
11,25,1,3
11,26,1,3
11,36,1,3
11,37,1,3
11,39,1,3
11,56,1,3
11,57,1,3
11,59,1,3
11,69,1,3
11,95,1,3
11,172,1,3
11,183,1,3
11,198,1,3
11,204,1,3
11,224,1,3
11,233,1,3
11,253,1,3
11,286,1,3
11,307,1,3
11,134,1,4
11,28,1,5
11,42,1,6
11,130,1,6
11,165,1,6
11,53,1,24
11,121,1,24
11,35,1,25
12,37,1,1
12,28,1,5
12,93,1,5
12,35,1,25
13,37,1,1
13,165,1,1
13,32,1,3
13,33,1,3
13,60,1,3
13,82,1,3
13,168,1,3
13,251,1,3
13,70,1,4
13,23,1,5
13,26,1,8
13,14,1,9
13,82,1,10
13,224,1,10
13,65,1,11
13,100,1,11
13,49,1,12
13,63,1,14
13,21,1,18
13,29,1,20
13,41,1,20
13,39,1,21
13,63,1,26
13,75,1,26
13,266,1,26
13,14,1,27
13,21,1,30
13,23,1,30
13,33,1,30
13,37,1,30
13,39,1,30
13,40,1,30
13,49,1,30
13,51,1,30
13,61,1,30
13,64,1,30
13,66,1,30
13,70,1,30
13,71,1,30
13,82,1,30
13,84,1,30
13,86,1,30
13,87,1,30
13,90,1,30
13,92,1,30
13,101,1,30
13,109,1,30
13,110,1,30
13,119,1,30
13,165,1,30
13,224,1,30
13,351,1,30
13,434,1,30
13,25,1,31
13,64,1,32
13,54,1,33
13,18,1,36
13,14,1,37
13,23,1,37
13,47,1,37
13,51,1,37
13,64,1,37
13,71,1,37
13,84,1,37
13,86,1,37
13,87,1,37
13,88,1,37
13,89,1,37
13,90,1,37
13,92,1,37
13,102,1,37
13,103,1,37
13,109,1,37
13,110,1,37
13,111,1,37
13,114,1,37
13,119,1,37
13,129,1,37
13,163,1,37
13,247,1,37
13,321,1,37
13,331,1,37
13,335,1,37
13,342,1,37
13,351,1,37
13,353,1,37
13,392,1,37
13,403,1,37
13,425,1,37
13,427,1,37
13,443,1,37
14,37,1,1
14,180,1,1
14,17,1,3
14,20,1,3
14,25,1,3
14,32,1,3
14,33,1,3
14,39,1,3
14,49,1,3
14,52,1,3
14,60,1,3
14,67,1,3
14,82,1,3
14,208,1,3
14,251,1,3
14,304,1,3
14,70,1,4
14,251,1,4
14,23,1,5
14,56,1,6
14,57,1,7
14,26,1,8
14,27,1,8
14,30,1,8
14,16,1,9
14,17,1,9
14,19,1,9
14,21,1,9
14,23,1,9
14,25,1,9
14,26,1,9
14,27,1,9
14,30,1,9
14,31,1,9
14,33,1,9
14,37,1,9
14,39,1,9
14,40,1,9
14,41,1,9
14,44,1,9
14,47,1,9
14,49,1,9
14,53,1,9
14,54,1,9
14,58,1,9
14,60,1,9
14,61,1,9
14,63,1,9
14,65,1,9
14,66,1,9
14,70,1,9
14,76,1,9
14,79,1,9
14,82,1,9
14,94,1,9
14,100,1,9
14,120,1,9
14,121,1,9
14,160,1,9
14,165,1,9
14,180,1,9
14,186,1,9
14,191,1,9
14,195,1,9
14,198,1,9
14,200,1,9
14,201,1,9
14,208,1,9
14,214,1,9
14,219,1,9
14,232,1,9
14,234,1,9
14,243,1,9
14,244,1,9
14,304,1,9
14,305,1,9
14,307,1,9
14,308,1,9
14,327,1,9
14,343,1,9
14,79,1,10
14,82,1,10
14,277,1,10
14,282,1,10
14,65,1,11
14,49,1,12
14,26,1,13
14,30,1,13
14,63,1,14
14,350,1,15
14,146,1,17
14,214,1,17
14,76,1,19
14,41,1,20
14,39,1,21
14,56,1,21
14,95,1,21
14,204,1,21
14,210,1,21
14,107,1,23
14,311,1,23
14,35,1,25
14,36,1,26
14,52,1,26
14,53,1,26
14,56,1,26
14,100,1,26
14,198,1,26
14,243,1,26
14,359,1,26
14,385,1,26
14,15,1,27
14,35,1,27
14,36,1,27
14,39,1,27
14,51,1,27
14,56,1,27
14,59,1,27
14,61,1,27
14,66,1,27
14,95,1,27
14,106,1,27
14,159,1,27
14,164,1,27
14,172,1,27
14,198,1,27
14,204,1,27
14,210,1,27
14,214,1,27
14,224,1,27
14,226,1,27
14,227,1,27
14,240,1,27
14,255,1,27
14,274,1,27
14,302,1,27
14,432,1,27
14,436,1,27
14,25,1,31
14,54,1,33
14,77,1,34
15,23,1,5
15,27,1,5
15,28,1,5
15,35,1,5
15,165,1,6
15,97,1,13
15,63,1,14
15,121,1,24
15,21,1,25
15,22,1,25
15,35,1,25
15,40,1,25
15,44,1,25
15,60,1,25
15,63,1,25
15,93,1,25
15,99,1,25
15,154,1,25
15,22,1,29
15,23,1,29
15,29,1,29
15,32,1,29
15,34,1,29
15,35,1,29
15,37,1,29
15,42,1,29
15,63,1,29
15,65,1,29
15,72,1,29
15,74,1,29
15,83,1,29
15,93,1,29
15,98,1,29
15,121,1,29
15,139,1,29
15,165,1,29
15,176,1,29
15,193,1,29
15,221,1,29
15,272,1,29
15,431,1,29
16,37,1,1
16,165,1,1
16,56,1,2
16,95,1,2
16,107,1,2
16,145,1,2
16,172,1,2
16,204,1,2
16,226,1,2
16,250,1,2
16,318,1,2
16,345,1,2
16,433,1,2
16,53,1,6
16,26,1,8
16,65,1,11
16,17,1,15
16,33,1,15
16,53,1,15
16,121,1,15
16,165,1,15
16,180,1,15
16,305,1,15
16,307,1,15
16,308,1,15
16,344,1,15
16,350,1,15
16,352,1,15
16,357,1,15
16,358,1,15
16,363,1,15
16,399,1,15
16,21,1,18
16,107,1,23
17,165,1,1
17,39,1,2
17,56,1,2
17,75,1,2
17,95,1,2
17,107,1,2
17,117,1,2
17,138,1,2
17,162,1,2
17,195,1,2
17,196,1,2
17,204,1,2
17,219,1,2
17,239,1,2
17,260,1,2
17,309,1,2
17,20,1,3
17,29,1,3
17,33,1,3
17,37,1,3
17,49,1,3
17,52,1,3
17,57,1,3
17,251,1,3
17,304,1,3
17,354,1,3
17,26,1,13
17,30,1,13
17,60,1,15
17,308,1,15
17,327,1,15
17,344,1,15
17,350,1,15
17,408,1,15
17,107,1,23
17,58,1,26
17,165,1,26
17,283,1,26
17,391,1,26
17,18,1,36
18,19,1,36
18,21,1,36
18,25,1,36
18,31,1,36
18,35,1,36
18,37,1,36
18,39,1,36
18,41,1,36
18,43,1,36
18,44,1,36
18,47,1,36
18,49,1,36
18,57,1,36
18,58,1,36
18,63,1,36
18,66,1,36
18,67,1,36
18,68,1,36
18,75,1,36
18,79,1,36
18,80,1,36
18,94,1,36
18,99,1,36
18,107,1,36
18,134,1,36
18,146,1,36
18,147,1,36
18,214,1,36
18,243,1,36
18,412,1,36
19,37,1,1
19,36,1,2
19,49,1,2
19,94,1,2
19,107,1,2
19,117,1,2
19,138,1,2
19,146,1,2
19,204,1,2
19,207,1,2
19,209,1,2
19,210,1,2
19,215,1,2
19,220,1,2
19,223,1,2
19,226,1,2
19,239,1,2
19,288,1,2
19,293,1,2
19,251,1,3
19,251,1,4
19,23,1,5
19,57,1,7
19,26,1,8
19,82,1,10
19,106,1,10
19,215,1,10
19,220,1,10
19,224,1,10
19,288,1,10
19,63,1,14
19,282,1,14
19,214,1,17
19,21,1,18
19,39,1,22
19,49,1,22
19,25,1,31
19,106,1,36
19,233,1,36
20,39,1,3
20,52,1,3
20,56,1,3
20,95,1,3
20,172,1,3
20,204,1,3
20,208,1,3
20,251,1,3
20,304,1,3
20,307,1,3
20,39,1,23
20,70,1,23
20,95,1,23
20,172,1,23
20,311,1,23
21,37,1,1
21,121,1,1
21,32,1,3
21,33,1,3
21,198,1,3
21,208,1,3
21,70,1,4
21,23,1,5
21,28,1,5
21,156,1,5
21,26,1,8
21,27,1,8
21,30,1,8
21,79,1,10
21,82,1,10
21,65,1,11
21,67,1,11
21,49,1,12
21,63,1,14
21,60,1,15
21,350,1,15
21,146,1,17
21,214,1,17
21,25,1,18
21,26,1,18
21,29,1,18
21,30,1,18
21,33,1,18
21,39,1,18
21,40,1,18
21,41,1,18
21,49,1,18
21,53,1,18
21,54,1,18
21,56,1,18
21,57,1,18
21,58,1,18
21,60,1,18
21,61,1,18
21,63,1,18
21,66,1,18
21,70,1,18
21,78,1,18
21,79,1,18
21,82,1,18
21,95,1,18
21,100,1,18
21,106,1,18
21,146,1,18
21,180,1,18
21,183,1,18
21,198,1,18
21,214,1,18
21,224,1,18
21,243,1,18
21,277,1,18
21,282,1,18
21,301,1,18
21,304,1,18
21,325,1,18
21,76,1,19
21,41,1,20
21,39,1,21
21,319,1,22
21,340,1,22
21,107,1,23
21,35,1,25
21,59,1,25
21,48,1,26
21,52,1,26
21,58,1,26
21,75,1,26
21,79,1,26
21,100,1,26
21,266,1,26
21,281,1,26
21,359,1,26
21,439,1,26
21,51,1,27
21,25,1,31
21,26,1,32
21,38,1,32
21,39,1,32
21,45,1,32
21,49,1,32
21,70,1,32
21,214,1,32
21,54,1,33
21,77,1,34
21,410,1,36
22,23,1,5
22,28,1,5
22,35,1,5
22,35,1,25
22,123,1,25
22,35,1,29
23,37,1,1
23,70,1,4
23,24,1,5
23,25,1,5
23,26,1,5
23,27,1,5
23,28,1,5
23,30,1,5
23,33,1,5
23,37,1,5
23,39,1,5
23,40,1,5
23,41,1,5
23,44,1,5
23,46,1,5
23,47,1,5
23,49,1,5
23,53,1,5
23,54,1,5
23,57,1,5
23,59,1,5
23,60,1,5
23,61,1,5
23,63,1,5
23,64,1,5
23,65,1,5
23,66,1,5
23,67,1,5
23,69,1,5
23,70,1,5
23,72,1,5
23,73,1,5
23,76,1,5
23,77,1,5
23,82,1,5
23,88,1,5
23,91,1,5
23,93,1,5
23,95,1,5
23,100,1,5
23,107,1,5
23,111,1,5
23,121,1,5
23,123,1,5
23,127,1,5
23,144,1,5
23,149,1,5
23,153,1,5
23,156,1,5
23,158,1,5
23,159,1,5
23,161,1,5
23,163,1,5
23,165,1,5
23,173,1,5
23,180,1,5
23,184,1,5
23,190,1,5
23,192,1,5
23,198,1,5
23,211,1,5
23,217,1,5
23,218,1,5
23,221,1,5
23,231,1,5
23,243,1,5
23,252,1,5
23,263,1,5
23,271,1,5
23,367,1,5
23,373,1,5
23,379,1,5
23,386,1,5
23,82,1,10
23,65,1,11
23,49,1,12
23,63,1,14
23,54,1,33
23,77,1,34
24,28,1,5
24,35,1,25
24,35,1,29
24,121,1,29
25,33,1,1
25,37,1,1
25,165,1,1
25,33,1,3
25,251,1,3
25,304,1,3
25,70,1,4
25,65,1,11
25,67,1,11
25,100,1,11
25,26,1,13
25,30,1,13
25,200,1,13
25,63,1,14
25,52,1,16
25,82,1,16
25,138,1,16
25,212,1,16
25,76,1,19
25,41,1,20
25,39,1,21
25,107,1,23
25,32,1,26
25,100,1,26
25,198,1,26
25,228,1,26
25,269,1,26
25,26,1,31
25,27,1,31
25,29,1,31
25,33,1,31
25,39,1,31
25,40,1,31
25,41,1,31
25,45,1,31
25,47,1,31
25,49,1,31
25,53,1,31
25,54,1,31
25,58,1,31
25,65,1,31
25,66,1,31
25,69,1,31
25,76,1,31
25,77,1,31
25,78,1,31
25,81,1,31
25,82,1,31
25,91,1,31
25,111,1,31
25,113,1,31
25,121,1,31
25,122,1,31
25,163,1,31
25,165,1,31
25,169,1,31
25,180,1,31
25,218,1,31
25,299,1,31
25,303,1,31
25,449,1,31
25,54,1,33
25,115,1,36
26,37,1,1
26,32,1,3
26,33,1,3
26,60,1,3
26,251,1,3
26,70,1,4
26,28,1,5
26,66,1,6
26,165,1,6
26,27,1,8
26,30,1,8
26,33,1,8
26,34,1,8
26,37,1,8
26,39,1,8
26,41,1,8
26,53,1,8
26,57,1,8
26,60,1,8
26,65,1,8
26,66,1,8
26,68,1,8
26,70,1,8
26,74,1,8
26,76,1,8
26,78,1,8
26,79,1,8
26,82,1,8
26,100,1,8
26,107,1,8
26,121,1,8
26,165,1,8
26,174,1,8
26,180,1,8
26,185,1,8
26,186,1,8
26,191,1,8
26,198,1,8
26,201,1,8
26,234,1,8
26,243,1,8
26,244,1,8
26,279,1,8
26,305,1,8
26,65,1,11
26,67,1,11
26,49,1,12
26,27,1,13
26,30,1,13
26,76,1,13
26,82,1,13
26,95,1,13
26,107,1,13
26,168,1,13
26,186,1,13
26,244,1,13
26,251,1,13
26,314,1,13
26,63,1,14
26,214,1,17
26,76,1,19
26,41,1,20
26,35,1,25
26,63,1,28
26,54,1,33
26,77,1,34
26,200,1,35
26,219,1,35
27,33,1,1
27,37,1,1
27,165,1,1
27,180,1,1
27,70,1,4
27,66,1,6
27,30,1,8
27,37,1,8
27,43,1,8
27,60,1,8
27,65,1,8
27,66,1,8
27,70,1,8
27,76,1,8
27,79,1,8
27,100,1,8
27,107,1,8
27,165,1,8
27,175,1,8
27,176,1,8
27,198,1,8
27,243,1,8
27,246,1,8
27,259,1,8
27,272,1,8
27,278,1,8
27,294,1,8
27,300,1,8
27,335,1,8
27,370,1,8
27,65,1,11
27,49,1,12
27,30,1,13
27,32,1,13
27,37,1,13
27,43,1,13
27,54,1,13
27,76,1,13
27,82,1,13
27,176,1,13
27,198,1,13
27,204,1,13
27,205,1,13
27,243,1,13
27,251,1,13
27,272,1,13
27,63,1,14
27,214,1,17
27,76,1,19
27,186,1,19
27,41,1,20
27,32,1,24
27,63,1,28
27,54,1,33
27,77,1,34
28,37,1,1
28,35,1,5
28,59,1,5
28,72,1,5
28,73,1,5
28,93,1,5
28,123,1,5
28,127,1,5
28,158,1,5
28,159,1,5
28,173,1,5
28,184,1,5
28,217,1,5
28,221,1,5
28,231,1,5
28,271,1,5
28,367,1,5
28,373,1,5
28,82,1,10
28,35,1,25
29,37,1,1
29,49,1,2
29,107,1,2
29,138,1,2
29,206,1,2
29,207,1,2
29,260,1,2
29,208,1,3
29,251,1,3
29,30,1,13
29,186,1,13
29,201,1,13
29,63,1,14
29,41,1,20
29,63,1,20
29,82,1,20
29,107,1,23
30,37,1,1
30,165,1,1
30,180,1,1
30,70,1,4
30,66,1,6
30,34,1,8
30,37,1,8
30,65,1,8
30,70,1,8
30,96,1,8
30,97,1,8
30,165,1,8
30,170,1,8
30,186,1,8
30,187,1,8
30,189,1,8
30,198,1,8
30,199,1,8
30,200,1,8
30,201,1,8
30,204,1,8
30,216,1,8
30,234,1,8
30,241,1,8
30,310,1,8
30,65,1,11
30,31,1,13
30,32,1,13
30,37,1,13
30,39,1,13
30,41,1,13
30,54,1,13
30,63,1,13
30,76,1,13
30,77,1,13
30,82,1,13
30,95,1,13
30,96,1,13
30,97,1,13
30,163,1,13
30,165,1,13
30,168,1,13
30,170,1,13
30,172,1,13
30,180,1,13
30,186,1,13
30,187,1,13
30,189,1,13
30,198,1,13
30,199,1,13
30,200,1,13
30,201,1,13
30,204,1,13
30,205,1,13
30,206,1,13
30,207,1,13
30,234,1,13
30,241,1,13
30,251,1,13
30,257,1,13
30,310,1,13
30,63,1,14
30,214,1,17
30,76,1,19
30,76,1,26
30,283,1,26
30,77,1,34
30,222,1,35
30,243,1,35
30,245,1,35
30,268,1,35
30,290,1,35
30,291,1,35
31,79,1,1
31,195,1,1
31,244,1,1
31,56,1,2
31,172,1,2
31,255,1,2
31,77,1,34
32,95,1,2
32,107,1,2
32,206,1,2
32,260,1,2
32,33,1,3
32,39,1,3
32,49,1,3
32,52,1,3
32,54,1,3
32,56,1,3
32,61,1,3
32,64,1,3
32,67,1,3
32,82,1,3
32,168,1,3
32,198,1,3
32,208,1,3
32,214,1,3
32,233,1,3
32,240,1,3
32,251,1,3
32,304,1,3
32,186,1,13
32,107,1,23
32,37,1,24
32,46,1,24
32,121,1,24
32,202,1,24
32,35,1,25
32,41,1,26
32,35,1,29
33,37,1,1
33,39,1,1
33,41,1,1
33,54,1,1
33,70,1,1
33,106,1,1
33,121,1,1
33,165,1,1
33,180,1,1
33,214,1,1
33,220,1,1
33,224,1,1
33,288,1,1
33,36,1,3
33,39,1,3
33,47,1,3
33,49,1,3
33,52,1,3
33,57,1,3
33,64,1,3
33,82,1,3
33,94,1,3
33,95,1,3
33,106,1,3
33,146,1,3
33,214,1,3
33,215,1,3
33,220,1,3
33,224,1,3
33,233,1,3
33,240,1,3
33,251,1,3
33,288,1,3
33,293,1,3
33,70,1,4
33,66,1,6
33,121,1,6
33,165,1,6
33,57,1,7
33,62,1,7
33,82,1,10
33,289,1,10
33,65,1,11
33,49,1,12
33,63,1,14
33,60,1,15
33,146,1,17
33,214,1,17
33,76,1,19
33,41,1,20
33,39,1,21
33,183,1,21
33,210,1,21
33,49,1,22
33,107,1,23
33,53,1,24
33,317,1,27
33,63,1,28
33,52,1,32
33,70,1,32
33,54,1,33
34,37,1,1
34,165,1,1
34,206,1,2
34,43,1,16
34,52,1,16
34,55,1,16
34,68,1,16
34,82,1,16
34,118,1,16
34,208,1,16
34,260,1,16
34,346,1,16
34,41,1,20
34,77,1,34
34,66,1,36
35,52,1,3
35,59,1,5
35,123,1,5
35,153,1,5
35,158,1,5
35,121,1,24
35,37,1,25
35,47,1,25
35,58,1,25
35,59,1,25
35,65,1,25
35,67,1,25
35,72,1,25
35,73,1,25
35,82,1,25
35,93,1,25
35,121,1,25
35,123,1,25
35,127,1,25
35,144,1,25
35,149,1,25
35,153,1,25
35,154,1,25
35,159,1,25
35,165,1,25
35,168,1,25
35,217,1,25
35,221,1,25
35,394,1,25
35,37,1,29
35,44,1,29
35,53,1,29
35,55,1,29
35,63,1,29
35,73,1,29
35,93,1,29
35,121,1,29
35,123,1,29
35,158,1,29
35,165,1,29
35,221,1,29
35,231,1,29
35,271,1,29
36,39,1,2
36,49,1,2
36,95,1,2
36,107,1,2
36,195,1,2
36,210,1,2
36,223,1,2
36,233,1,2
36,250,1,2
36,260,1,2
36,277,1,2
36,304,1,2
36,52,1,3
36,251,1,3
36,56,1,6
36,165,1,6
36,39,1,21
36,49,1,21
36,82,1,21
36,168,1,21
36,183,1,21
36,49,1,22
36,56,1,22
36,204,1,22
36,210,1,22
36,95,1,26
36,380,1,26
37,39,1,1
